# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    58     3     ||(pp)->h->gammagamma(VHETmiss)||      # Description (Search channel)
    58     4                           7.00   # Center-of-mass energy
    58     5                           5.10   # Luminosity
    58     6                           2.20   # Luminosity uncertainty (in %)
    58     7                           2.00   # Mass resolution (GeV)
    58     8                         124.70   # Mass value at peak position (in GeV)
    58     9                         4.3240   # Observed signal strength modifier (mu)
    58    10                         4.1520   # Lower 68%C.L. uncertainty on observed mu
    58    11                         6.7180   # Upper 68%C.L. uncertainty on observed mu
    58    12                          00001   # Assigned Higgs combination
    58    13                              1   # Index of dominant Higgs boson
    58    14                             25   # pdg number of dominant Higgs boson
    58    15                       124.4181   # Mass of dominant Higgs boson
    58    16                         0.9684   # Signal strength modifier of dominant Higgs boson
    58    17                         0.9684   # Total predicted signal strength modifier mu
    58    18                         0.6363   # Chi-squared value (mu-part)
    58    19                         0.0000   # Chi-squared value (mh-part)
    58    20                         0.6363   # Chi-squared value (total)
    58    21                         1.0860   # Chi-squared value for no predicted signal (mu=0)
    59     1                          55821   # Analysis ID
    59     2     ||arXiv:1407.0558||        # Reference to publication
    59     3     ||(pp)->h->gammagamma(VHETmiss)||      # Description (Search channel)
    59     4                           8.00   # Center-of-mass energy
    59     5                          19.60   # Luminosity
    59     6                           2.60   # Luminosity uncertainty (in %)
    59     7                           2.00   # Mass resolution (GeV)
    59     8                         124.70   # Mass value at peak position (in GeV)
    59     9                         0.0760   # Observed signal strength modifier (mu)
    59    10                         1.2770   # Lower 68%C.L. uncertainty on observed mu
    59    11                         1.8620   # Upper 68%C.L. uncertainty on observed mu
    59    12                          00001   # Assigned Higgs combination
    59    13                              1   # Index of dominant Higgs boson
    59    14                             25   # pdg number of dominant Higgs boson
